
Quantidade de inicios aleatorios:
10000

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
558

Valor da solucao inicial:
2873.00

Maior soma de distancias minimas encontrada:
3175.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 352, com distancia 6.00
Vertice 1 conectado com vertice 417, com distancia 1.00
Vertice 2 conectado com vertice 6, com distancia 2.00
Vertice 3 conectado com vertice 86, com distancia 7.00
Vertice 4 conectado com vertice 245, com distancia 4.00
Vertice 5 conectado com vertice 380, com distancia 15.00
Vertice 6 conectado com vertice 94, com distancia 23.00
Vertice 7 conectado com vertice 398, com distancia 4.00
Vertice 8 conectado com vertice 109, com distancia 3.00
Vertice 9 conectado com vertice 336, com distancia 5.00
Vertice 10 conectado com vertice 2, com distancia 4.00
Vertice 11 conectado com vertice 60, com distancia 17.00
Vertice 12 conectado com vertice 288, com distancia 6.00
Vertice 13 conectado com vertice 341, com distancia 2.00
Vertice 14 conectado com vertice 222, com distancia 10.00
Vertice 15 conectado com vertice 223, com distancia 6.00
Vertice 16 conectado com vertice 138, com distancia 6.00
Vertice 17 conectado com vertice 169, com distancia 4.00
Vertice 18 conectado com vertice 353, com distancia 12.00
Vertice 19 conectado com vertice 376, com distancia 8.00
Vertice 20 conectado com vertice 273, com distancia 6.00
Vertice 21 conectado com vertice 315, com distancia 9.00
Vertice 22 conectado com vertice 265, com distancia 7.00
Vertice 23 conectado com vertice 89, com distancia 11.00
Vertice 24 conectado com vertice 215, com distancia 21.00
Vertice 25 conectado com vertice 89, com distancia 10.00
Vertice 26 conectado com vertice 177, com distancia 4.00
Vertice 27 conectado com vertice 437, com distancia 8.00
Vertice 28 conectado com vertice 231, com distancia 3.00
Vertice 29 conectado com vertice 164, com distancia 8.00
Vertice 30 conectado com vertice 128, com distancia 13.00
Vertice 31 conectado com vertice 107, com distancia 1.00
Vertice 32 conectado com vertice 417, com distancia 2.00
Vertice 33 conectado com vertice 174, com distancia 2.00
Vertice 34 conectado com vertice 335, com distancia 8.00
Vertice 35 conectado com vertice 174, com distancia 6.00
Vertice 36 conectado com vertice 192, com distancia 10.00
Vertice 37 conectado com vertice 295, com distancia 8.00
Vertice 38 conectado com vertice 272, com distancia 4.00
Vertice 39 conectado com vertice 164, com distancia 9.00
Vertice 40 conectado com vertice 288, com distancia 3.00
Vertice 41 conectado com vertice 138, com distancia 1.00
Vertice 42 conectado com vertice 192, com distancia 6.00
Vertice 43 conectado com vertice 134, com distancia 9.00
Vertice 44 conectado com vertice 129, com distancia 14.00
Vertice 45 conectado com vertice 398, com distancia 4.00
Vertice 46 conectado com vertice 56, com distancia 3.00
Vertice 47 conectado com vertice 258, com distancia 5.00
Vertice 48 conectado com vertice 301, com distancia 3.00
Vertice 49 conectado com vertice 94, com distancia 6.00
Vertice 50 conectado com vertice 33, com distancia 8.00
Vertice 51 conectado com vertice 17, com distancia 9.00
Vertice 52 conectado com vertice 199, com distancia 12.00
Vertice 53 conectado com vertice 295, com distancia 8.00
Vertice 54 conectado com vertice 426, com distancia 3.00
Vertice 55 conectado com vertice 249, com distancia 3.00
Vertice 56 conectado com vertice 374, com distancia 7.00
Vertice 57 conectado com vertice 45, com distancia 6.00
Vertice 58 conectado com vertice 403, com distancia 7.00
Vertice 59 conectado com vertice 316, com distancia 6.00
Vertice 60 conectado com vertice 164, com distancia 8.00
Vertice 61 conectado com vertice 164, com distancia 2.00
Vertice 62 conectado com vertice 434, com distancia 7.00
Vertice 63 conectado com vertice 6, com distancia 18.00
Vertice 64 conectado com vertice 258, com distancia 5.00
Vertice 65 conectado com vertice 437, com distancia 3.00
Vertice 66 conectado com vertice 92, com distancia 7.00
Vertice 67 conectado com vertice 163, com distancia 5.00
Vertice 68 conectado com vertice 211, com distancia 7.00
Vertice 69 conectado com vertice 185, com distancia 6.00
Vertice 70 conectado com vertice 13, com distancia 7.00
Vertice 71 conectado com vertice 60, com distancia 5.00
Vertice 72 conectado com vertice 58, com distancia 5.00
Vertice 73 conectado com vertice 231, com distancia 6.00
Vertice 74 conectado com vertice 59, com distancia 20.00
Vertice 75 conectado com vertice 218, com distancia 5.00
Vertice 76 conectado com vertice 197, com distancia 3.00
Vertice 77 conectado com vertice 169, com distancia 10.00
Vertice 78 conectado com vertice 281, com distancia 5.00
